Census Tract,Total Population,California County,Longitude,Latitude,Asthma_Pctl
6071001600,6133,San Bernardino,-117.6180131,34.0577805,69.78
6071004900,7590,San Bernardino,-117.3168792,34.100314,96.61
6065030300,4497,Riverside ,-117.3763853,33.9798271,94.53
6071005701,2216,San Bernardino,-117.2926063,34.1006404,97.68
6065030502,2220,Riverside ,-117.3560514,33.9857419,70.75
6071012500,4268,San Bernardino,-117.3233041,34.0602092,91.5
6065046700,4442,Riverside ,-117.278368,33.8891026,75.99
6071002501,5840,San Bernardino,-117.4772152,34.0743336,78.34
6071012400,3617,San Bernardino,-117.2948174,34.0741251,91.65
6065031300,2651,Riverside ,-117.4058257,33.9303688,69.28
6071007000,7898,San Bernardino,-117.3134436,34.0744598,88.97
6071005600,7101,San Bernardino,-117.2922119,34.1173182,96.35
6065030104,6922,Riverside ,-117.3664576,34.0057669,93.29
6071004004,5076,San Bernardino,-117.3600222,34.0382751,63.06
6065042505,3639,Riverside ,-117.2825158,33.9293086,66.6
6071002204,6139,San Bernardino,-117.5103022,34.0737522,81.56
6071001813,4576,San Bernardino,-117.6422818,34.0482829,46.22
6071005500,8618,San Bernardino,-117.2905586,34.124986,95.08
6071001309,4793,San Bernardino,-117.6247116,34.0745733,84.75
6065030400,6414,Riverside ,-117.367719,33.9711717,70.94
6071004003,6178,San Bernardino,-117.3863212,34.043922,53.97
6065040204,3716,Riverside ,-117.3999055,33.9997288,64.08
6071004104,5257,San Bernardino,-117.3464052,34.1524361,86.73
6065042209,4579,Riverside ,-117.3422164,33.9951231,59.48
6071002110,7020,San Bernardino,-117.5668167,34.0907982,56.25
6071005400,6590,San Bernardino,-117.2908999,34.1322998,96.16
6071001400,2923,San Bernardino,-117.6510112,34.0667963,63.67
6071001501,4052,San Bernardino,-117.6409852,34.0672615,82.57
6071005800,3981,San Bernardino,-117.2844304,34.1092386,98.43
6071001504,5676,San Bernardino,-117.6199919,34.0670436,64.48
6071001803,2985,San Bernardino,-117.6174205,34.040951,58.47
6071007200,6798,San Bernardino,-117.2622655,34.0763612,69.62
6065030103,2105,Riverside ,-117.3656342,33.9928146,94.12
6065041410,3288,Riverside ,-117.5306429,33.8801854,46.7
6065042508,4888,Riverside ,-117.239288,33.8955489,64.83
6065030503,3812,Riverside ,-117.352832,33.9799005,71.9
6065040102,4630,Riverside ,-117.44041,34.0234351,61.9
6071007108,2202,San Bernardino,-117.3056556,34.0592689,91.5
6071007604,4306,San Bernardino,-117.197144,34.1064459,74.62
6071004800,3282,San Bernardino,-117.3082365,34.1120412,98.49
6071006601,4564,San Bernardino,-117.3378085,34.0729192,91.5
6071004103,5634,San Bernardino,-117.3313886,34.1410962,83.52
6071000301,8795,San Bernardino,-117.6996325,34.063215,79.85
6071003301,4841,San Bernardino,-117.4447619,34.0723219,80.35
6071004201,6854,San Bernardino,-117.331566,34.1272418,98.59
6071006500,8386,San Bernardino,-117.2661895,34.1032656,87.12
6065042904,9352,Riverside ,-117.2666634,33.8163878,65.79
6071000904,3248,San Bernardino,-117.6426056,34.0904613,79.67
6065040101,4287,Riverside ,-117.3964984,34.02279,61.92
6065041600,6230,Riverside ,-117.5572508,33.875079,41.75
6071001503,4195,San Bernardino,-117.6324246,34.0667083,70.83
6065041203,3545,Riverside ,-117.457896,33.9337586,68.41
6065042010,5887,Riverside ,-117.2733152,33.8509446,57.34
6065040201,5897,Riverside ,-117.4188498,33.9839627,63.4
6071002401,8946,San Bernardino,-117.4800188,34.0955973,72.58
6071004604,5177,San Bernardino,-117.3080773,34.1420604,97.56
6065041101,5139,Riverside ,-117.464757,33.9430035,68.41
6071000303,7169,San Bernardino,-117.7146207,34.0524327,62.8
6071005300,5516,San Bernardino,-117.2912706,34.1396027,97.1
6071001001,4990,San Bernardino,-117.6754832,34.0808017,63.31
6071001809,4476,San Bernardino,-117.6035233,34.0246895,58.47
6065042507,5011,Riverside ,-117.2329208,33.883118,71.82
6071007107,3302,San Bernardino,-117.3231317,34.0386965,76.49
6071004700,5791,San Bernardino,-117.3086072,34.124581,98.67
6071001104,5058,San Bernardino,-117.6654013,34.0781089,77.88
6071009400,3493,San Bernardino,-117.0458056,34.8973677,99.95
6071001308,5100,San Bernardino,-117.6153156,34.078896,84.75
6071004101,5698,San Bernardino,-117.347706,34.1657154,86.8
6071001101,4092,San Bernardino,-117.6629921,34.0660715,77.88
6065041001,2832,Riverside ,-117.4643999,33.9496836,68.41
6071004202,5176,San Bernardino,-117.3182081,34.1259545,98.67
6071006401,3343,San Bernardino,-117.2698942,34.1157719,84.14
6071009117,8267,San Bernardino,-117.5205833,34.6306439,92.59
6065046500,9277,Riverside ,-117.3333516,33.9709379,42.95
6065042902,4930,Riverside ,-117.3068214,33.7493426,64.67
6071002402,8434,San Bernardino,-117.4624252,34.0956686,81.3
6065042901,7385,Riverside ,-117.2517249,33.7488769,65.27
6071001812,4321,San Bernardino,-117.6470474,34.0429101,38.66
6071001307,4163,San Bernardino,-117.6198734,34.0885081,69.37
6071004302,4413,San Bernardino,-117.3310918,34.1121388,97.99
6065045303,3035,Riverside ,-116.2114685,33.7247482,72.43
6065042620,10463,Riverside ,-117.2048878,33.8306663,57.08
6071000201,4195,San Bernardino,-117.6958376,34.0892501,76.24
6065041704,3908,Riverside ,-117.5781628,33.8770106,33.79
6071000825,3905,San Bernardino,-117.6755256,34.0916975,85.87
6071006301,5324,San Bernardino,-117.2682467,34.1303051,96.33
6071001310,5814,San Bernardino,-117.6368989,34.0780739,84.75
6071009500,7094,San Bernardino,-117.0264601,34.8906325,99.95
6065048800,4512,Riverside ,-117.222383,33.870776,79.01
6071007603,4605,San Bernardino,-117.2199119,34.1151431,74.89
6065031601,4390,Riverside ,-117.4486421,33.9154288,68.41
6071000203,4474,San Bernardino,-117.7025669,34.078049,81.87
6065040501,6878,Riverside ,-117.4773497,34.0075778,64.08
6071007305,4060,San Bernardino,-117.2531226,34.0583656,53.52
6065042300,6782,Riverside ,-117.3222236,34.0130557,71.35
6065042510,5048,Riverside ,-117.2393048,33.9100517,74.16
6065040502,6202,Riverside ,-117.4882782,34.0225503,35.39
6071002704,10787,San Bernardino,-117.430224,34.1528486,50.42
6065030501,5095,Riverside ,-117.3545298,33.9685095,58.47
6071006204,4495,San Bernardino,-117.2535665,34.1392095,96.33
6065042511,3308,Riverside ,-117.2480601,33.919149,82.21
6071001305,5348,San Bernardino,-117.62795,34.0845072,75.94
6065040203,3626,Riverside ,-117.4071313,33.9943219,64.08
6065042512,3200,Riverside ,-117.2567772,33.9191537,82.21
6071001002,5530,San Bernardino,-117.6754429,34.0687514,51.45
6065042506,9483,Riverside ,-117.270282,33.9329093,81.96
6071000207,4635,San Bernardino,-117.7067071,34.0703739,81.87
6065041002,3312,Riverside ,-117.4726482,33.9516995,51.81
6065031401,6702,Riverside ,-117.4081832,33.9380023,72.51
6071001312,4645,San Bernardino,-117.6056182,34.0740868,77.26
6065042515,3803,Riverside ,-117.2406622,33.9354567,76.67
6071003609,4871,San Bernardino,-117.3768768,34.0768408,72.43
6065030101,1226,Riverside ,-117.3520326,33.9971131,69.6
6065042800,9260,Riverside ,-117.2305725,33.7831506,58.37
6071003505,5969,San Bernardino,-117.375879,34.1195504,87.41
6065041703,5695,Riverside ,-117.5888049,33.8785015,33.79
6071009300,1257,San Bernardino,-117.0327115,34.9077413,99.95
6071001702,4827,San Bernardino,-117.6753207,34.0448163,74.49
6071001706,6231,San Bernardino,-117.6611549,34.0526197,77.88
6065040503,3876,Riverside ,-117.5161423,34.0222888,24.76
6071003102,5466,San Bernardino,-117.4400681,34.0848456,81.65
6065041408,4017,Riverside ,-117.4691482,33.9042171,50.59
6071004301,4677,San Bernardino,-117.3460354,34.111535,86.2
6071006302,8815,San Bernardino,-117.2541147,34.1268693,94.75
6065042513,3379,Riverside ,-117.2569855,33.9345424,82.21
6071006700,4486,San Bernardino,-117.3219438,34.083291,90.86
6065040402,4224,Riverside ,-117.4868554,33.9745825,59.94
6071003200,8005,San Bernardino,-117.4269916,34.084891,77.91
6071002502,8051,San Bernardino,-117.462458,34.077528,81.65
6071007109,6064,San Bernardino,-117.3072899,34.042144,61.31
6071004001,4763,San Bernardino,-117.4033115,34.0557926,52.92
6071002301,9721,San Bernardino,-117.4426859,34.1251086,44.42
6065940400,6504,Riverside ,-116.182178,33.7018202,55.83
6071002206,6656,San Bernardino,-117.586378,34.0245953,58.47
6071003506,4802,San Bernardino,-117.3778897,34.1293784,87.41
6071005200,4141,San Bernardino,-117.2817187,34.1445254,95.66
6071006402,4951,San Bernardino,-117.2523402,34.1157592,96.76
6071003302,6037,San Bernardino,-117.4226926,34.0726027,43.02
6065031704,5284,Riverside ,-117.4211712,33.9186451,62.52
6065043401,5791,Riverside ,-116.9695083,33.7475602,89.93
6065042405,4997,Riverside ,-117.2526709,33.9438284,61.95
6071006203,4771,San Bernardino,-117.2514331,34.1456763,96.33
6071008002,7256,San Bernardino,-117.1852589,34.0663497,52.05
6065042516,4177,Riverside ,-117.2393879,33.9227363,82.21
6071001103,3997,San Bernardino,-117.6561451,34.0789551,77.88
6071003000,3120,San Bernardino,-117.4357865,34.0993753,81.65
6065042514,3165,Riverside ,-117.2481693,33.9336217,82.21
6065030900,3308,Riverside ,-117.4411265,33.9577091,75.1
6071007110,4831,San Bernardino,-117.2886811,34.0569257,85.77
6071004510,5178,San Bernardino,-117.3194653,34.1853082,86.8
6071003510,4512,San Bernardino,-117.392199,34.0995052,86.66
6071001810,4497,San Bernardino,-117.6440311,34.0339115,44.63
6071003700,3903,San Bernardino,-117.3703725,34.0995419,87.41
6065041813,6698,Riverside ,-117.5533296,33.8666786,46.7
6065041412,4415,Riverside ,-117.5057387,33.8857174,42.08
6071003503,5489,San Bernardino,-117.3923222,34.1250104,87.18
6065045604,13694,Riverside ,-115.9293426,33.511964,24.11
6071007601,7277,San Bernardino,-117.234947,34.1140263,80.58
6071000205,4736,San Bernardino,-117.6870214,34.0801578,74.3
6065041500,2053,Riverside ,-117.5993419,33.892232,18.14
6065041201,4299,Riverside ,-117.4621002,33.923878,47.82
6065041409,14898,Riverside ,-117.4758226,33.8649931,54.16
6071003606,5109,San Bernardino,-117.396582,34.0730055,56.99
6065040403,5801,Riverside ,-117.4960233,33.9918252,62.9
6065031602,5314,Riverside ,-117.448479,33.9268256,68.41
6071003509,4827,San Bernardino,-117.3776534,34.103182,87.41
6065030200,4633,Riverside ,-117.3950678,33.9814743,93.69
6071000605,5274,San Bernardino,-117.6893011,34.0155079,57.2
6065044000,2109,Riverside ,-116.9768263,33.9269395,70.02
6071004403,5647,San Bernardino,-117.3409608,34.0928313,92.64
6065031502,8020,Riverside ,-117.4429741,33.9399352,48.11
6071007303,4828,San Bernardino,-117.2682416,34.0556845,36.2
6071003612,4256,San Bernardino,-117.3589741,34.0760668,61.85
6065040303,3243,Riverside ,-117.4511075,34.008501,64.08
6071009116,6717,San Bernardino,-117.4107067,34.577087,93.95
6071001808,4413,San Bernardino,-117.6187363,34.025502,58.47
6071002803,3982,San Bernardino,-117.4469078,34.1029542,81.65
6065045706,4821,Riverside ,-116.165725,33.6774083,58.33
6065042519,1706,Riverside ,-117.2274689,33.9373528,82.21
6071009800,5017,San Bernardino,-117.3009281,34.535916,93.79
6071002105,5036,San Bernardino,-117.6046422,34.0979077,56.25
6065040301,7857,Riverside ,-117.4234617,34.0003286,64.08
6071006604,4278,San Bernardino,-117.3337749,34.0900259,77.26
6071001704,5056,San Bernardino,-117.6600725,34.0357869,68.18
6065043405,4217,Riverside ,-116.9865118,33.7502798,89.61
6071000208,4124,San Bernardino,-117.6895559,34.0704075,78.06
6071002804,5417,San Bernardino,-117.446889,34.0957108,81.65
6071001806,4760,San Bernardino,-117.6305659,34.0249243,58.47
6071012002,5366,San Bernardino,-116.9695855,34.8748849,99.95
6071000901,4600,San Bernardino,-117.6396399,34.103005,82.98
6071002107,4970,San Bernardino,-117.5866987,34.1006231,56.25
6065042404,2038,Riverside ,-117.2347522,33.943773,68.61
6065031701,2943,Riverside ,-117.4050093,33.9061238,51.18
6065043006,4703,Riverside ,-117.3445199,33.6824833,49.38
6071003804,4578,San Bernardino,-117.3520799,34.1242645,83.79
6065031002,4559,Riverside ,-117.4237908,33.9518517,78.48
6065042706,8393,Riverside ,-117.2070433,33.7943832,57.41
6071002602,7639,San Bernardino,-117.4982025,34.0426943,53.15
6071003101,5040,San Bernardino,-117.4490622,34.0848049,81.65
6071007407,2940,San Bernardino,-117.2349561,34.1322121,80.01
6071008001,6513,San Bernardino,-117.1893601,34.0811964,52.2
6071000603,5576,San Bernardino,-117.6829758,34.0299818,51.71
6071000824,5092,San Bernardino,-117.6583212,34.1024278,85.95
6071000903,4338,San Bernardino,-117.6393283,34.0962131,64.58
6071001906,7060,San Bernardino,-117.5757345,34.0081401,47.14
6065040607,9317,Riverside ,-117.5457941,34.0114705,25.46
6065043517,6815,Riverside ,-117.0240132,33.8219345,61.8
6065046200,3341,Riverside ,-114.5966887,33.5994708,89.35
6071002902,6584,San Bernardino,-117.422734,34.1030715,66.59
6065042520,4669,Riverside ,-117.2250806,33.9304056,82.21
6071003900,5484,San Bernardino,-117.3605165,34.1002723,87.41
6071000826,4075,San Bernardino,-117.6606253,34.0917424,76.96
6065042719,5025,Riverside ,-117.1606951,33.7976018,50.47
6071009912,4762,San Bernardino,-117.3135296,34.5067365,93.79
6071003607,5369,San Bernardino,-117.3711097,34.0887229,87.41
6065042624,3784,Riverside ,-117.1127892,33.890645,69.23
6071010011,5221,San Bernardino,-117.2985044,34.4610778,73.96
6065041411,3187,Riverside ,-117.5159682,33.8784662,34.7
6071004601,7032,San Bernardino,-117.3292141,34.1673473,83.57
6071000821,3478,San Bernardino,-117.6910613,34.1007304,84.62
6071004401,4383,San Bernardino,-117.3529084,34.0941764,74.57
6071010802,5338,San Bernardino,-117.3520808,34.2700821,94.58
6071001707,5966,San Bernardino,-117.6602067,34.0453895,77.88
6065042518,3670,Riverside ,-117.2218309,33.9118904,82.21
6065042007,4339,Riverside ,-117.409206,33.7812173,41.4
6071000403,4678,San Bernardino,-117.7129533,34.0393978,46.03
6071001311,3236,San Bernardino,-117.5989117,34.0855935,50.79
6071012700,4052,San Bernardino,-117.5557735,34.0490461,45.58
6065041004,4590,Riverside ,-117.4977413,33.9589888,25.01
6065043507,6700,Riverside ,-116.9725527,33.7681153,60.18
6071010300,3846,San Bernardino,-115.8769708,35.143329,62.35
6065041102,4185,Riverside ,-117.4871242,33.9403266,55.99
6065048902,5957,Riverside ,-117.2217753,33.8974314,73.34
6065041407,5830,Riverside ,-117.4726363,33.9110608,55.14
6071006603,4958,San Bernardino,-117.3367238,34.0821073,91.5
6071002901,4446,San Bernardino,-117.4303742,34.1048553,51.43
6071000823,6658,San Bernardino,-117.6718364,34.1008082,85.95
6065045707,6397,Riverside ,-116.1857289,33.6810687,58.33
6071010025,7405,San Bernardino,-117.3247037,34.4831244,93.74
6065040405,5353,Riverside ,-117.4673294,33.9886544,64.08
6071000606,4374,San Bernardino,-117.6740258,34.0155355,57.2
6071001200,4730,San Bernardino,-117.6461154,34.0794803,70.25
6071006100,8346,San Bernardino,-117.2600059,34.1602104,96.27
6071002207,4461,San Bernardino,-117.5314807,34.0931847,5.31
6065041302,4303,Riverside ,-117.4769727,33.9207824,47.25
6065045502,3744,Riverside ,-116.2278745,33.7209537,73.31
6071003401,7502,San Bernardino,-117.413994,34.0994731,71.33
6065043005,5049,Riverside ,-117.360641,33.7062728,43.7
6065042521,4922,Riverside ,-117.2272172,33.9220397,82.21
6071002606,7089,San Bernardino,-117.4765849,34.0422028,53.15
6071003803,4732,San Bernardino,-117.3642213,34.1129611,87.41
6071006201,3583,San Bernardino,-117.2668235,34.1426727,96.33
6065042517,3278,Riverside ,-117.213154,33.9119021,70.71
6071004603,5717,San Bernardino,-117.3081225,34.1566319,87.06
6071001804,5145,San Bernardino,-117.6439623,34.0248561,46.35
6065049500,8421,Riverside ,-116.2106697,33.7098989,73.31
6065042409,3299,Riverside ,-117.2523984,33.956709,68.61
6071009913,6068,San Bernardino,-117.287959,34.5147771,93.79
6065043001,5593,Riverside ,-117.3166621,33.6483829,49.06
6065041405,4096,Riverside ,-117.4884574,33.8925283,68.41
6071002101,4399,San Bernardino,-117.6242993,34.098786,37.44
6065048200,4301,Riverside ,-117.5407373,33.8889347,46.7
6065041202,4458,Riverside ,-117.4707309,33.9344497,68.41
6071003507,4887,San Bernardino,-117.3900615,34.1104058,87.41
6071000504,5450,San Bernardino,-117.6947801,33.9996795,57.2
6065041404,3725,Riverside ,-117.4724177,33.8922119,68.41
6071007800,4912,San Bernardino,-117.2191957,34.0734306,34.12
6071004404,5570,San Bernardino,-117.3419748,34.1014098,90.2
6071000304,5871,San Bernardino,-117.6940864,34.0536544,44.88
6071001903,8028,San Bernardino,-117.6224884,33.9664971,15.22
6065042621,6556,Riverside ,-117.2002245,33.9319935,59.43
6065043813,4340,Riverside ,-116.8279566,33.9346407,98.87
6065043317,8526,Riverside ,-117.018009,33.6989771,61.31
6065042903,5738,Riverside ,-117.3133054,33.8027798,61
6065040605,3543,Riverside ,-117.5140276,33.9962787,51.09
6065042210,4761,Riverside ,-117.3350138,33.9895557,71.9
6065031402,6518,Riverside ,-117.4200459,33.9417307,78.13
6065031703,3611,Riverside ,-117.4379056,33.9098243,61.74
6065040815,3586,Riverside ,-117.5114997,33.8930776,35.31
6071011700,1768,San Bernardino,-117.2159049,34.7138452,52.45
6071002703,5780,San Bernardino,-117.4255984,34.1650715,68.77
6071001703,5979,San Bernardino,-117.659215,34.0247811,48.51
6065042212,6727,Riverside ,-117.2850572,33.9488742,60.99
6065042009,7119,Riverside ,-117.3150981,33.8604957,37.28
6071009904,10960,San Bernardino,-117.3359,34.515479,79.38
6065042617,11436,Riverside ,-117.2145613,33.8073433,57.41
6065040821,5691,Riverside ,-117.528512,33.8910849,46.7
6071002604,5723,San Bernardino,-117.4928732,34.0358648,48.78
6071003403,4524,San Bernardino,-117.4081152,34.0837281,49.42
6071011800,7000,San Bernardino,-117.1213732,34.8338041,99.95
6071001905,6389,San Bernardino,-117.6258794,34.0085229,40.89
6071000604,5682,San Bernardino,-117.6828193,34.0227451,57.2
6071008705,4617,San Bernardino,-117.0937231,34.0278349,44.71
6071000401,6387,San Bernardino,-117.723699,34.0151297,55.64
6065043310,3120,Riverside ,-116.9363867,33.7452198,67.29
6071004507,5042,San Bernardino,-117.3017356,34.168967,86.62
6071005100,7749,San Bernardino,-117.2805874,34.1575897,93.31
6071002706,6654,San Bernardino,-117.3899458,34.1801741,71.46
6065045605,10543,Riverside ,-116.1437183,33.5349272,35.99
6065042618,8283,Riverside ,-117.2187833,33.8217106,57.41
6071000404,4419,San Bernardino,-117.6905171,34.0410264,45.43
6071003801,4735,San Bernardino,-117.3640967,34.1284219,87.41
6071009905,7575,San Bernardino,-117.3099848,34.5507774,89.83
6071010013,8022,San Bernardino,-117.2673851,34.428542,77.8
6065030800,6973,Riverside ,-117.4115769,33.9653835,46.14
6071002601,10799,San Bernardino,-117.4505924,34.0547059,35.48
6065040603,2376,Riverside ,-117.526465,33.9705168,41
6065046800,6365,Riverside ,-117.2132757,33.9283078,73.16
6071003603,4141,San Bernardino,-117.39214,34.0886323,76.1
6071010012,4877,San Bernardino,-117.2683614,34.4540611,77.12
6065031100,4584,Riverside ,-117.3909919,33.9549035,53.47
6065043505,2911,Riverside ,-116.9935262,33.7583074,47.56
6065043504,7743,Riverside ,-117.0203384,33.7539134,54.91
6065042206,5620,Riverside ,-117.3297749,33.9590764,66.11
6071002103,4646,San Bernardino,-117.6080465,34.1030228,56.25
6065040809,3353,Riverside ,-117.5555915,33.8928291,24.11
6071002037,7739,San Bernardino,-117.5015528,34.1223865,31.68
6065045609,5880,Riverside ,-116.1520684,33.6448,32.33
6071003405,5109,San Bernardino,-117.4055556,34.0975427,50.88
6071010026,10495,San Bernardino,-117.2949039,34.485449,93.08
6065043309,2890,Riverside ,-116.9504264,33.751115,58.33
6071007302,10039,San Bernardino,-117.2307072,34.0226242,53.32
6071008100,3182,San Bernardino,-117.1894607,34.0555603,45.29
6065051200,3403,Riverside ,-117.2137708,33.4881171,27.35
6065042730,5338,Riverside ,-117.1666928,33.7592819,39.32
6071003611,4575,San Bernardino,-117.3615997,34.0814164,68.64
6071002705,5513,San Bernardino,-117.3931048,34.1440395,67.87
6065046102,2027,Riverside ,-114.609989,33.6137829,89.35
6065042406,4150,Riverside ,-117.2527895,33.9502452,68.61
6071025100,1688,San Bernardino,-114.8402003,34.5022634,99.99
6071000501,6785,San Bernardino,-117.7068103,34.0262054,57.2
6065040812,3480,Riverside ,-117.5494884,33.9244565,35.84
6065040901,6516,Riverside ,-117.4898954,33.913354,67.77
6071007408,4181,San Bernardino,-117.2349381,34.1249384,61.49
6071002305,10725,San Bernardino,-117.4711132,34.1139657,40.13
6065042744,3726,Riverside ,-117.081948,33.8262813,51.12
6065040904,3655,Riverside ,-117.4972884,33.9304797,67.77
6065040606,3329,Riverside ,-117.5145711,33.9827133,46.78
6065042509,3193,Riverside ,-117.2306582,33.9100514,71.66
6065040202,2821,Riverside ,-117.433385,33.982183,64.08
6071000113,11112,San Bernardino,-117.7039952,33.9705846,20.31
6065041904,4786,Riverside ,-117.6564424,33.8836237,25.72
6065031501,7387,Riverside ,-117.4320467,33.929195,67.9
6071010014,4800,San Bernardino,-117.3059014,34.4359597,77.98
6071003605,4223,San Bernardino,-117.392117,34.0813583,49.66
6071011900,3567,San Bernardino,-117.0754285,34.9440127,98.2
6071012101,5565,San Bernardino,-117.2235881,34.5925409,92.35
6065040902,5040,Riverside ,-117.5082303,33.9264805,36.57
6065050900,4340,Riverside ,-117.3011639,33.9384446,71.69
6065044200,5701,Riverside ,-116.8679887,33.935799,91.76
6065045703,5708,Riverside ,-116.1700827,33.6628977,45.54
6065041406,5968,Riverside ,-117.4870786,33.9035269,44.65
6071004505,4724,San Bernardino,-117.2851984,34.172019,79.97
6065043812,5409,Riverside ,-116.9530089,33.8767216,84.27
6071002306,4169,San Bernardino,-117.4155957,34.1281817,43.44
6065043216,6495,Riverside ,-117.1477073,33.5170351,19.35
6071012104,5110,San Bernardino,-116.958778,34.636683,84.91
6071000808,5840,San Bernardino,-117.6396784,34.1124251,85.08
6065040404,3309,Riverside ,-117.4613234,33.9729183,64.08
6071000503,5270,San Bernardino,-117.7067276,34.0153204,57.2
6065040615,9024,Riverside ,-117.5548004,33.9688013,30.64
6065041909,4990,Riverside ,-117.522205,33.8381856,17.58
6065042403,4071,Riverside ,-117.2207856,33.9488477,68.61
6065042401,2082,Riverside ,-117.1429211,33.9523161,69.68
6065040808,7008,Riverside ,-117.5770354,33.8991933,15.7
6071009910,4653,San Bernardino,-117.3407007,34.4902623,88.27
6071001901,5753,San Bernardino,-117.6630434,34.0083628,57.2
6065043503,4112,Riverside ,-117.0000447,33.7461748,51
6065043008,5394,Riverside ,-117.4175996,33.6671773,47.45
6071002036,11640,San Bernardino,-117.5607306,34.1118416,55.03
6071008404,2729,San Bernardino,-117.1651325,34.0591972,52.2
6065041301,3473,Riverside ,-117.4846527,33.9292791,50.13
6065041906,6360,Riverside ,-117.5971368,33.870484,33.79
6065046101,3060,Riverside ,-114.5838963,33.6142234,89.35
6065043900,6405,Riverside ,-116.9742932,33.9397208,70.02
6065042407,3262,Riverside ,-117.2395682,33.9539269,68.61
6065045900,1838,Riverside ,-114.6691382,33.5281628,89.35
6071010700,3798,San Bernardino,-114.6750382,34.8240667,100
6065041403,2763,Riverside ,-117.4611828,33.8973389,68.41
6065046900,2043,Riverside ,-115.3687419,33.7785595,75.96
6065043822,2689,Riverside ,-117.0687844,33.9243585,61.96
6065043307,5872,Riverside ,-116.9786785,33.7246399,92.01
6071002607,7826,San Bernardino,-117.4512207,34.0404498,45.23
6065040609,8422,Riverside ,-117.617809,33.9180425,24.78
6065043308,2770,Riverside ,-116.9520967,33.7440141,64.48
6065042723,5506,Riverside ,-117.078378,33.7246687,51.05
6071003404,4946,San Bernardino,-117.4050566,34.1082848,45.03
6065030700,5598,Riverside ,-117.3889779,33.9675571,35.63
6071004509,4764,San Bernardino,-117.3024789,34.1770857,86.8
6071002038,5366,San Bernardino,-117.495486,34.1139317,40.56
6071010010,6446,San Bernardino,-117.3367128,34.4570286,72.3
6065045209,5441,Riverside ,-116.2381506,33.7260991,72.5
6065040702,2746,Riverside ,-117.547508,33.9389622,35.84
6071009908,4817,San Bernardino,-117.356568,34.478278,88.27
6065045302,4459,Riverside ,-116.2251547,33.7343347,63.65
6071002027,5543,San Bernardino,-117.5959301,34.1139423,45.17
6065040903,2626,Riverside ,-117.5003175,33.91938,67.77
6065048300,6649,Riverside ,-117.2114532,33.878436,67.3
6065045207,5014,Riverside ,-116.2405275,33.7074307,73.31
6065031702,2387,Riverside ,-117.4412174,33.8968694,68.41
6065044101,2973,Riverside ,-116.8942728,33.9266799,91.76
6065043003,6600,Riverside ,-117.3812313,33.6741549,49.56
6065048700,4489,Riverside ,-117.190976,33.9088488,63.42
6065042720,4434,Riverside ,-117.1147818,33.7737277,49.23
6071011600,7444,San Bernardino,-117.2941317,35.0494454,67.57
6065042728,2266,Riverside ,-117.1724338,33.7304367,36.7
6071007106,3943,San Bernardino,-117.3236045,34.025688,49.68
